/******************************************************************************
 * This file provides autoscan initial data for w_scan2.
 * This file is autogenerated using 'generate_satellites_dat.php'
 * based on ini-files downloaded from https://en.kingofsat.net/satellites.php.
 *
 * Transponder data is encoded as a dump of the __sat_transponder struct.
 * This file was autogenerated on Thu, 04 Mar 2021 17:57:46 +0100.
 *****************************************************************************/

/******************************************************************************
 * S1E2 (0012.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:58 ]
 ******************************************************************************/
B(__S1E2)
{ 5, 11225, 1, 3065, 3, 0, 0 },
{ 6, 11415, 1, 18500, 3, 0, 9 },
E(__S1E2)

/******************************************************************************
 * S1E9 (0019.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:58 ]
 ******************************************************************************/
B(__S1E9)
{ 5, 11900, 1, 30000, 7, 0, 0 },
{ 6, 12072, 0, 30000, 2, 0, 9 },
{ 6, 12092, 1, 30000, 2, 0, 9 },
{ 6, 12111, 0, 30000, 2, 0, 9 },
{ 6, 12130, 1, 30000, 2, 0, 9 },
{ 6, 12149, 0, 30000, 2, 0, 9 },
{ 6, 12168, 1, 30000, 2, 0, 9 },
{ 6, 12188, 0, 30000, 2, 0, 9 },
{ 6, 12207, 1, 30000, 2, 0, 9 },
{ 6, 12225, 0, 30000, 2, 0, 9 },
{ 6, 12245, 1, 30000, 2, 0, 9 },
{ 6, 12264, 0, 30000, 2, 0, 9 },
{ 6, 12284, 1, 30000, 2, 0, 9 },
{ 6, 12303, 0, 30000, 2, 0, 9 },
{ 6, 12322, 1, 30000, 2, 0, 9 },
{ 6, 12341, 0, 30000, 2, 0, 9 },
{ 6, 12360, 1, 30000, 2, 0, 9 },
{ 6, 12380, 0, 30000, 2, 0, 9 },
{ 6, 12399, 1, 30000, 2, 0, 9 },
{ 6, 12418, 0, 30000, 2, 0, 9 },
{ 6, 12437, 1, 30000, 2, 0, 9 },
{ 6, 12456, 0, 30000, 2, 0, 9 },
{ 6, 12476, 1, 30000, 2, 0, 9 },
{ 6, 12524, 0, 30000, 1, 0, 0 },
E(__S1E9)

/******************************************************************************
 * S3E0 (0030.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:57 ]
 ******************************************************************************/
B(__S3E0)
{ 6,  3636, 3, 42440, 9, 0, 9 },
{ 5,  3660, 2, 2900, 5, 0, 0 },
{ 6,  3666, 2, 2268, 1, 0, 0 },
{ 6,  3691, 2, 1500, 9, 0, 0 },
{ 6,  3692, 3, 1000, 3, 0, 9 },
{ 6,  3698, 2, 2140, 3, 0, 0 },
{ 6,  3714, 3, 1720, 2, 0, 9 },
{ 6,  3717, 3, 1917, 5, 0, 0 },
{ 5,  3728, 2, 26666, 5, 0, 0 },
{ 6,  3729, 3, 16832, 9, 0, 9 },
{ 6,  3741, 3, 2222, 3, 0, 9 },
{ 6,  3764, 3, 30000, 4, 0, 9 },
{ 5,  3780, 3, 3200, 5, 0, 0 },
{ 6,  3792, 3, 1110, 2, 0, 0 },
{ 5,  3797, 3, 2441, 2, 0, 0 },
{ 5,  3833, 3, 1110, 1, 0, 0 },
{ 6,  3834, 3, 1107, 9, 0, 0 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6,  3891, 2, 30800, 3, 0, 0 },
{ 6,  3969, 2, 1666, 3, 0, 0 },
{ 5,  3985, 2, 16295, 5, 0, 0 },
{ 6,  4004, 2, 1500, 5, 0, 0 },
{ 5,  4007, 2, 2083, 2, 0, 0 },
{ 6,  4012, 2, 1600, 2, 0, 0 },
{ 5,  4014, 3, 1250, 3, 0, 0 },
